,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time
443,0.12,0.22,0.41,6.37,34.75,-44.44,-8.25,2.88,4.03,0.47,0.24,-0.65,0.55,2558332
444,0.15,0.19,0.50,6.37,34.75,-44.44,-8.25,2.88,4.03,0.47,0.24,-0.65,0.55,2558345
445,0.15,0.19,0.50,6.37,34.75,-44.44,-8.25,2.88,4.03,0.49,0.23,-0.63,0.56,2558357
446,0.15,0.19,0.50,6.37,34.75,-44.44,-8.37,2.80,3.88,0.49,0.23,-0.63,0.56,2558393
447,0.15,0.19,0.50,6.37,34.75,-44.44,-8.18,2.84,4.22,0.49,0.23,-0.63,0.56,2558412
448,0.15,0.19,0.50,6.37,34.75,-44.44,-8.56,3.14,3.84,0.49,0.23,-0.63,0.56,2558430
449,0.91,0.16,1.53,6.37,34.75,-44.44,-8.56,3.14,3.84,0.49,0.23,-0.63,0.56,2558442
450,0.91,0.16,1.53,6.37,34.75,-44.44,-8.56,3.14,3.84,0.52,0.19,-0.61,0.57,2558479
451,0.91,0.16,1.53,6.37,34.75,-44.44,-9.17,3.49,3.61,0.52,0.19,-0.61,0.57,2558498
452,0.91,0.16,1.53,6.37,34.75,-44.44,-9.17,3.80,3.95,0.52,0.19,-0.61,0.57,2558517
453,0.91,0.16,1.53,6.37,34.75,-44.44,-10.93,4.79,4.53,0.52,0.19,-0.61,0.57,2558530
454,2.88,0.49,6.18,6.37,34.75,-44.44,-10.93,4.79,4.53,0.52,0.19,-0.61,0.57,2558547
455,2.88,0.49,6.18,6.37,34.75,-44.44,-10.93,4.79,4.53,0.60,0.04,-0.51,0.62,2558565
456,2.88,0.49,6.18,6.37,34.75,-44.44,-12.66,11.96,4.95,0.60,0.04,-0.51,0.62,2558578
457,2.49,2.89,6.53,6.37,34.75,-44.44,-12.66,11.96,4.95,0.60,0.04,-0.51,0.62,2558590
458,2.49,2.89,6.53,6.37,34.75,-44.44,-12.66,11.96,4.95,0.66,-0.07,-0.38,0.65,2558603
459,2.49,2.89,6.53,51.19,9.69,-47.38,-12.66,11.96,4.95,0.66,-0.07,-0.38,0.65,2558617
460,2.49,2.89,6.53,51.19,9.69,-47.38,-16.22,11.54,4.30,0.66,-0.07,-0.38,0.65,2558676
461,-2.70,-0.45,-1.64,51.19,9.69,-47.38,-16.22,11.54,4.30,0.66,-0.07,-0.38,0.65,2558695
462,-2.67,0.31,-1.41,51.19,9.69,-47.38,-16.22,11.54,4.30,0.66,-0.07,-0.38,0.65,2558714
463,-2.67,0.31,-1.41,51.19,9.69,-47.38,-9.63,-2.95,-0.07,0.66,-0.07,-0.38,0.65,2558731
464,-2.67,0.31,-1.41,51.19,9.69,-47.38,-9.82,-0.95,-0.34,0.66,-0.07,-0.38,0.65,2558758
465,-2.00,0.08,-4.09,51.19,9.69,-47.38,-9.82,-0.95,-0.34,0.66,-0.07,-0.38,0.65,2558773
466,-2.00,0.08,-4.09,51.19,9.69,-47.38,-8.10,3.57,0.77,0.66,-0.07,-0.38,0.65,2558788
467,-1.91,0.66,-4.72,51.19,9.69,-47.38,-8.10,3.57,0.77,0.66,-0.07,-0.38,0.65,2558800
468,-1.91,0.66,-4.72,51.19,9.69,-47.38,-8.10,3.57,0.77,0.55,0.09,-0.44,0.71,2558818
469,-1.91,0.66,-4.72,51.19,9.69,-47.38,-12.16,6.82,-1.45,0.55,0.09,-0.44,0.71,2558833
470,0.25,0.61,-5.01,51.19,9.69,-47.38,-12.16,6.82,-1.45,0.55,0.09,-0.44,0.71,2558881
471,0.25,0.61,-5.01,51.19,9.69,-47.38,-12.16,6.82,-1.45,0.52,0.18,-0.52,0.66,2558902
472,1.37,0.78,-4.84,51.19,9.69,-47.38,-12.16,6.82,-1.45,0.52,0.18,-0.52,0.66,2558926
473,1.37,0.78,-4.84,51.19,9.69,-47.38,-13.54,16.55,7.94,0.52,0.18,-0.52,0.66,2558945
474,-0.56,-0.34,-3.59,51.19,9.69,-47.38,-13.54,16.55,7.94,0.52,0.18,-0.52,0.66,2558963
475,-0.56,-0.34,-3.59,51.19,9.69,-47.38,-2.51,22.03,2.69,0.52,0.18,-0.52,0.66,2558984
476,0.35,0.34,0.45,51.19,9.69,-47.38,-2.51,22.03,2.69,0.52,0.18,-0.52,0.66,2559009
477,0.35,0.34,0.45,51.19,9.69,-47.38,-2.51,22.03,2.69,0.50,0.32,-0.65,0.48,2559027
478,0.35,0.34,0.45,51.19,9.69,-47.38,4.16,25.55,1.73,0.50,0.32,-0.65,0.48,2559043
479,1.83,-3.62,0.33,51.19,9.69,-47.38,4.16,25.55,1.73,0.50,0.32,-0.65,0.48,2559059
480,1.83,-3.62,0.33,51.19,9.69,-47.38,-22.89,7.13,12.38,0.50,0.32,-0.65,0.48,2559071
481,1.83,-3.62,0.33,51.19,9.69,-47.38,-8.83,2.76,2.65,0.50,0.32,-0.65,0.48,2559098
482,0.22,-0.33,0.23,51.19,9.69,-47.38,-8.83,2.76,2.65,0.50,0.32,-0.65,0.48,2559130
483,0.22,-0.33,0.23,51.19,9.69,-47.38,-9.02,2.46,3.65,0.50,0.32,-0.65,0.48,2559146
484,-0.01,-0.11,0.00,51.19,9.69,-47.38,-9.02,2.46,3.65,0.50,0.32,-0.65,0.48,2559169
485,-0.01,-0.11,0.00,51.19,9.69,-47.38,-9.05,2.46,3.69,0.50,0.32,-0.65,0.48,2559187
486,-0.01,-0.11,0.00,51.19,9.69,-47.38,-8.60,2.19,3.84,0.50,0.32,-0.65,0.48,2559207
487,-0.08,-0.20,0.03,51.19,9.69,-47.38,-8.60,2.19,3.84,0.50,0.32,-0.65,0.48,2559229
488,-0.08,-0.20,0.03,51.19,9.69,-47.38,-8.48,2.19,4.11,0.50,0.32,-0.65,0.48,2559247
489,-0.06,-0.08,0.10,51.19,9.69,-47.38,-8.48,2.19,4.11,0.50,0.32,-0.65,0.48,2559265
490,-0.06,-0.08,0.10,51.19,9.69,-47.38,-8.86,2.27,3.88,0.50,0.32,-0.65,0.48,2559283
491,-0.05,-0.15,0.17,51.19,9.69,-47.38,-8.86,2.27,3.88,0.50,0.32,-0.65,0.48,2559306
492,-0.05,-0.15,0.17,51.19,9.69,-47.38,-8.86,2.27,3.88,0.48,0.24,-0.65,0.53,2559326
493,-0.05,-0.15,0.17,51.19,9.69,-47.38,-8.64,2.27,3.95,0.48,0.24,-0.65,0.53,2559345
494,-0.04,-0.11,0.16,51.19,9.69,-47.38,-8.64,2.27,3.95,0.48,0.24,-0.65,0.53,2559364
495,-0.04,-0.11,0.16,51.19,9.69,-47.38,-8.48,2.46,4.11,0.48,0.24,-0.65,0.53,2559379
496,-0.03,-0.08,0.14,51.19,9.69,-47.38,-8.48,2.46,4.11,0.48,0.24,-0.65,0.53,2559395
497,-0.03,-0.08,0.14,51.19,9.69,-47.38,-8.48,2.46,4.11,0.48,0.24,-0.65,0.54,2559410
498,-0.03,-0.08,0.14,51.19,9.69,-47.38,-8.45,2.34,4.11,0.48,0.24,-0.65,0.54,2559426
499,-0.03,-0.08,0.14,51.19,9.69,-47.38,-8.48,2.50,4.14,0.48,0.24,-0.65,0.54,2559441
500,-0.12,-0.04,0.18,51.19,9.69,-47.38,-8.48,2.50,4.14,0.48,0.24,-0.65,0.54,2559457
501,-0.12,-0.04,0.18,17.50,27.87,45.56,-8.48,2.50,4.14,0.48,0.24,-0.65,0.54,2559474
502,-0.12,-0.04,0.18,17.50,27.87,45.56,-8.41,2.57,4.26,0.48,0.24,-0.65,0.54,2559489
503,-0.08,0.05,0.17,17.50,27.87,45.56,-8.41,2.57,4.26,0.48,0.24,-0.65,0.54,2559505
504,-0.08,0.05,0.17,17.50,27.87,45.56,-8.41,2.57,4.26,0.48,0.23,-0.64,0.55,2559521
505,-0.08,0.05,0.17,17.50,27.87,45.56,-8.52,2.46,4.11,0.48,0.23,-0.64,0.55,2559537
506,-0.03,0.08,0.32,17.50,27.87,45.56,-8.52,2.46,4.11,0.48,0.23,-0.64,0.55,2559553
507,-0.03,0.08,0.32,17.50,27.87,45.56,-8.52,2.46,4.11,0.48,0.23,-0.64,0.55,2560560
508,-0.03,0.08,0.32,17.50,27.87,45.56,-8.56,2.54,4.11,0.48,0.23,-0.64,0.55,2561572
509,-0.03,0.08,0.32,17.50,27.87,45.56,-8.60,2.27,4.22,0.48,0.23,-0.64,0.55,2562566
510,0.16,0.06,0.23,17.50,27.87,45.56,-8.60,2.27,4.22,0.48,0.23,-0.64,0.55,2562984
511,0.16,0.06,0.23,17.50,27.87,45.56,-7.14,6.29,2.16,0.48,0.23,-0.64,0.55,2563003
512,-0.19,1.43,2.00,17.50,27.87,45.56,-7.14,6.29,2.16,0.48,0.23,-0.64,0.55,2563023
513,-0.19,1.43,2.00,17.50,27.87,45.56,-7.60,8.66,-0.07,0.48,0.23,-0.64,0.55,2563040
514,-0.19,1.43,2.00,17.50,27.87,45.56,-8.67,8.78,2.42,0.48,0.23,-0.64,0.55,2563061
515,-0.80,0.80,1.84,17.50,27.87,45.56,-8.67,8.78,2.42,0.48,0.23,-0.64,0.55,2563083
516,-0.80,0.80,1.84,17.50,27.87,45.56,-7.26,7.21,0.62,0.48,0.23,-0.64,0.55,2563103
517,-0.80,0.80,1.84,17.50,27.87,45.56,-7.56,5.64,-1.02,0.48,0.23,-0.64,0.55,2563125
518,-0.80,0.80,1.84,17.50,27.87,45.56,-9.55,5.14,-2.02,0.48,0.23,-0.64,0.55,2563140
519,-1.28,1.85,0.78,17.50,27.87,45.56,-9.55,5.14,-2.02,0.48,0.23,-0.64,0.55,2563158
520,-1.28,1.85,0.78,17.50,27.87,45.56,-9.55,5.14,-2.02,0.61,0.11,-0.33,0.71,2563175
521,-1.28,1.85,0.78,17.50,27.87,45.56,-9.52,4.33,-2.14,0.61,0.11,-0.33,0.71,2563194
522,-1.81,1.87,0.17,17.50,27.87,45.56,-9.52,4.33,-2.14,0.61,0.11,-0.33,0.71,2563220
523,-1.81,1.87,0.17,17.50,27.87,45.56,-9.52,4.33,-2.14,0.60,0.14,-0.29,0.73,2563239
524,-1.81,1.87,0.17,17.50,27.87,45.56,-7.64,4.49,-1.91,0.60,0.14,-0.29,0.73,2563262
525,-2.57,2.17,-0.23,17.50,27.87,45.56,-7.64,4.49,-1.91,0.60,0.14,-0.29,0.73,2563278
526,-2.57,2.17,-0.23,17.50,27.87,45.56,-8.71,5.33,1.70,0.60,0.14,-0.29,0.73,2563303
527,-3.84,1.70,-0.22,17.50,27.87,45.56,-8.71,5.33,1.70,0.60,0.14,-0.29,0.73,2563322
528,-3.84,1.70,-0.22,17.50,27.87,45.56,-7.22,4.95,0.24,0.60,0.14,-0.29,0.73,2563337
529,-3.74,2.23,0.53,17.50,27.87,45.56,-7.22,4.95,0.24,0.60,0.14,-0.29,0.73,2563354
530,-3.74,2.23,0.53,17.50,27.87,45.56,-7.22,4.95,0.24,0.45,0.31,-0.16,0.82,2563378
531,-3.74,2.23,0.53,17.50,27.87,45.56,-8.83,4.52,0.81,0.45,0.31,-0.16,0.82,2563394
532,-3.36,2.26,0.52,17.50,27.87,45.56,-8.83,4.52,0.81,0.45,0.31,-0.16,0.82,2563410
533,-3.36,2.26,0.52,17.50,27.87,45.56,-8.83,4.52,0.81,0.39,0.37,-0.09,0.84,2563430
534,-3.36,2.26,0.52,17.50,27.87,45.56,-6.03,4.60,1.46,0.39,0.37,-0.09,0.84,2563447
535,-3.36,2.26,0.52,17.50,27.87,45.56,-6.68,4.37,1.39,0.39,0.37,-0.09,0.84,2563465
536,-2.71,2.46,1.37,17.50,27.87,45.56,-6.68,4.37,1.39,0.39,0.37,-0.09,0.84,2563489
537,-2.71,2.46,1.37,17.50,27.87,45.56,-6.68,3.49,1.12,0.39,0.37,-0.09,0.84,2563517
538,-4.87,1.87,-0.49,17.50,27.87,45.56,-6.68,3.49,1.12,0.39,0.37,-0.09,0.84,2563535
539,-4.87,1.87,-0.49,17.50,27.87,45.56,-9.17,0.85,8.97,0.39,0.37,-0.09,0.84,2563552
540,-2.73,0.08,-1.50,17.50,27.87,45.56,-9.17,0.85,8.97,0.39,0.37,-0.09,0.84,2563570
541,-2.73,0.08,-1.50,17.50,27.87,45.56,-4.92,-1.57,10.09,0.39,0.37,-0.09,0.84,2563592
542,-0.08,2.12,-1.95,17.50,27.87,45.56,-4.92,-1.57,10.09,0.39,0.37,-0.09,0.84,2563606
543,-0.08,2.12,-1.95,17.50,27.87,45.56,-4.92,-1.57,10.09,0.15,0.50,0.07,0.85,2563624
544,-0.08,2.12,-1.95,17.50,27.87,45.56,-9.25,2.57,5.83,0.15,0.50,0.07,0.85,2563638
545,-0.08,2.12,-1.95,17.50,27.87,45.56,-11.78,3.72,1.62,0.15,0.50,0.07,0.85,2563650
546,-0.03,-0.24,-0.96,17.50,27.87,45.56,-11.78,3.72,1.62,0.15,0.50,0.07,0.85,2563665
547,-0.03,-0.24,-0.96,-43.44,31.31,8.44,-11.78,3.72,1.62,0.15,0.50,0.07,0.85,2563679
548,-0.03,-0.24,-0.96,-43.44,31.31,8.44,-10.66,2.69,2.38,0.15,0.50,0.07,0.85,2563693
549,-0.03,-0.24,-0.96,-43.44,31.31,8.44,-7.83,1.80,4.57,0.15,0.50,0.07,0.85,2563707
550,0.64,-0.25,-0.72,-43.44,31.31,8.44,-7.83,1.80,4.57,0.15,0.50,0.07,0.85,2563733
551,0.64,-0.25,-0.72,-43.44,31.31,8.44,-8.25,1.92,4.45,0.15,0.50,0.07,0.85,2563748
552,0.34,0.10,-0.43,-43.44,31.31,8.44,-8.25,1.92,4.45,0.15,0.50,0.07,0.85,2563761
553,0.34,0.10,-0.43,-43.44,31.31,8.44,-8.25,1.92,4.45,0.13,0.52,-0.00,0.85,2563776
554,0.34,0.10,-0.43,-43.44,31.31,8.44,-8.48,1.92,4.11,0.13,0.52,-0.00,0.85,2564380
555,0.12,0.03,-0.10,-43.44,31.31,8.44,-8.48,1.92,4.11,0.13,0.52,-0.00,0.85,2564409
556,0.12,0.03,-0.10,-43.44,31.31,8.44,-9.13,2.76,2.65,0.13,0.52,-0.00,0.85,2564423
557,0.12,0.03,-0.10,-43.44,31.31,8.44,-8.98,2.73,2.92,0.13,0.52,-0.00,0.85,2564438
558,-0.13,-0.04,0.25,-43.44,31.31,8.44,-8.98,2.73,2.92,0.13,0.52,-0.00,0.85,2564458
559,-0.13,-0.04,0.25,-43.44,31.31,8.44,-8.98,2.73,2.92,0.16,0.56,0.01,0.81,2564471
560,-0.13,-0.04,0.25,-43.44,31.31,8.44,-8.90,2.73,2.88,0.16,0.56,0.01,0.81,2564483
561,-0.13,-0.04,0.25,-43.44,31.31,8.44,-8.67,2.73,3.07,0.16,0.56,0.01,0.81,2564498
562,0.14,0.29,0.19,-43.44,31.31,8.44,-8.67,2.73,3.07,0.16,0.56,0.01,0.81,2564512
563,0.14,0.29,0.19,-43.44,31.31,8.44,-8.67,2.73,3.07,0.16,0.56,0.02,0.81,2564527
564,0.14,0.29,0.19,-43.44,31.31,8.44,-8.48,2.76,3.34,0.16,0.56,0.02,0.81,2564544
565,0.37,0.93,0.25,-43.44,31.31,8.44,-8.48,2.76,3.34,0.16,0.56,0.02,0.81,2564567
566,0.37,0.93,0.25,-43.44,31.31,8.44,-8.48,2.76,3.34,0.17,0.57,0.02,0.80,2564582
567,0.37,0.93,0.25,-43.44,31.31,8.44,-9.05,2.11,2.16,0.17,0.57,0.02,0.80,2564596
568,0.54,1.32,1.83,-43.44,31.31,8.44,-9.05,2.11,2.16,0.17,0.57,0.02,0.80,2564610
569,0.54,1.32,1.83,-43.44,31.31,8.44,-9.05,2.11,2.16,0.19,0.60,0.04,0.78,2564785
570,0.54,1.32,1.83,-43.44,31.31,8.44,-10.02,3.07,2.31,0.19,0.60,0.04,0.78,2564804
571,-8.19,0.75,-0.91,-43.44,31.31,8.44,-10.02,3.07,2.31,0.19,0.60,0.04,0.78,2564972
572,-8.19,0.75,-0.91,-43.44,31.31,8.44,-14.61,5.98,15.33,0.19,0.60,0.04,0.78,2564994
573,-0.88,-0.13,-3.55,-43.44,31.31,8.44,-14.61,5.98,15.33,0.19,0.60,0.04,0.78,2565046
574,-0.88,-0.13,-3.55,-43.44,31.31,8.44,-14.61,5.98,15.33,-0.13,0.57,0.57,0.58,2565062
575,-0.23,-0.35,-3.36,-43.44,31.31,8.44,-14.61,5.98,15.33,-0.13,0.57,0.57,0.58,2565077
576,-0.23,-0.35,-3.36,-43.44,31.31,8.44,-11.55,5.33,3.34,-0.13,0.57,0.57,0.58,2565090
577,-0.23,-0.35,-3.36,-43.44,31.31,8.44,-11.78,8.20,4.41,-0.13,0.57,0.57,0.58,2565105
578,0.05,0.07,-3.27,-43.44,31.31,8.44,-11.78,8.20,4.41,-0.13,0.57,0.57,0.58,2565141
579,0.05,0.07,-3.27,-43.44,31.31,8.44,-8.10,11.27,5.26,-0.13,0.57,0.57,0.58,2565168
580,-1.35,-0.12,-1.54,-43.44,31.31,8.44,-8.10,11.27,5.26,-0.13,0.57,0.57,0.58,2565184
581,-1.35,-0.12,-1.54,-43.44,31.31,8.44,-0.97,18.62,1.93,-0.13,0.57,0.57,0.58,2565198
582,-0.80,0.02,0.99,-43.44,31.31,8.44,-0.97,18.62,1.93,-0.13,0.57,0.57,0.58,2565215
583,-0.80,0.02,0.99,-43.44,31.31,8.44,-0.97,18.62,1.93,-0.30,0.49,0.44,0.69,2565230
584,-0.80,0.02,0.99,-43.44,31.31,8.44,1.32,20.04,-3.09,-0.30,0.49,0.44,0.69,2565244
585,2.23,-0.48,1.17,-43.44,31.31,8.44,1.32,20.04,-3.09,-0.30,0.49,0.44,0.69,2565259
586,2.23,-0.48,1.17,-43.44,31.31,8.44,1.32,20.04,-3.09,-0.27,0.51,0.46,0.68,2565274
587,2.23,-0.48,1.17,-43.44,31.31,8.44,-14.46,6.40,10.73,-0.27,0.51,0.46,0.68,2565291
588,-0.30,-0.52,0.37,-43.44,31.31,8.44,-14.46,6.40,10.73,-0.27,0.51,0.46,0.68,2565304
589,-0.30,-0.52,0.37,-43.44,31.31,8.44,-14.46,6.40,10.73,-0.23,0.50,0.48,0.68,2565807
590,-0.30,-0.52,0.37,-38.94,-13.25,17.56,-14.46,6.40,10.73,-0.23,0.50,0.48,0.68,2565831
591,-0.30,-0.52,0.37,-38.94,-13.25,17.56,-8.45,2.42,4.22,-0.23,0.50,0.48,0.68,2565845
592,-0.10,0.04,0.34,-38.94,-13.25,17.56,-8.45,2.42,4.22,-0.23,0.50,0.48,0.68,2565860
593,-0.10,0.04,0.34,-38.94,-13.25,17.56,-8.45,2.42,4.22,-0.21,0.49,0.52,0.67,2565875
594,-0.10,0.04,0.34,-38.94,-13.25,17.56,-8.48,2.46,4.26,-0.21,0.49,0.52,0.67,2565925
595,-0.10,0.04,0.34,-38.94,-13.25,17.56,-8.45,2.46,4.22,-0.21,0.49,0.52,0.67,2565973
596,-0.10,0.04,0.34,-38.94,-13.25,17.56,-8.45,2.46,4.18,-0.21,0.49,0.52,0.67,2565996
597,-0.10,0.04,0.34,-38.94,-13.25,17.56,-8.94,2.88,4.45,-0.21,0.49,0.52,0.67,2566016
598,1.81,0.32,2.74,-38.94,-13.25,17.56,-8.94,2.88,4.45,-0.21,0.49,0.52,0.67,2566032
599,1.81,0.32,2.74,-38.94,-13.25,17.56,-9.94,3.53,3.95,-0.21,0.49,0.52,0.67,2566046
600,1.81,0.32,2.74,-38.94,-13.25,17.56,-11.70,5.21,3.76,-0.21,0.49,0.52,0.67,2566065
601,2.53,-0.37,5.40,-38.94,-13.25,17.56,-11.70,5.21,3.76,-0.21,0.49,0.52,0.67,2566124
602,2.53,-0.37,5.40,-38.94,-13.25,17.56,-11.97,7.63,5.68,-0.21,0.49,0.52,0.67,2566143
603,2.53,-0.37,5.40,-38.94,-13.25,17.56,-12.62,8.13,2.57,-0.21,0.49,0.52,0.67,2566157
604,1.18,1.94,4.15,-38.94,-13.25,17.56,-12.62,8.13,2.57,-0.21,0.49,0.52,0.67,2566176
605,1.18,1.94,4.15,-38.94,-13.25,17.56,-26.91,-1.34,12.23,-0.21,0.49,0.52,0.67,2566190
606,-2.60,0.22,-1.38,-38.94,-13.25,17.56,-26.91,-1.34,12.23,-0.21,0.49,0.52,0.67,2566211
607,-2.60,0.22,-1.38,-38.94,-13.25,17.56,-26.91,-1.34,12.23,0.13,0.64,0.68,0.33,2566227
608,-2.60,0.22,-1.38,-38.94,-13.25,17.56,-4.15,-3.48,0.20,0.13,0.64,0.68,0.33,2566241
609,-2.60,0.22,-1.38,-38.94,-13.25,17.56,-8.06,-2.87,0.32,0.13,0.64,0.68,0.33,2566303
610,-1.90,0.20,-3.26,-38.94,-13.25,17.56,-8.06,-2.87,0.32,0.13,0.64,0.68,0.33,2566329
611,-2.23,1.22,-4.69,-38.94,-13.25,17.56,-8.06,-2.87,0.32,0.13,0.64,0.68,0.33,2566352
612,-2.23,1.22,-4.69,-38.94,-13.25,17.56,-11.36,6.52,4.61,0.13,0.64,0.68,0.33,2566367
613,-1.76,0.10,-4.90,-38.94,-13.25,17.56,-11.36,6.52,4.61,0.13,0.64,0.68,0.33,2566382
614,-1.76,0.10,-4.90,-38.94,-13.25,17.56,-11.47,6.90,0.85,0.13,0.64,0.68,0.33,2566396
615,-1.76,0.10,-4.90,-38.94,-13.25,17.56,-13.77,7.21,1.58,0.13,0.64,0.68,0.33,2566410
616,0.58,1.18,-5.07,-38.94,-13.25,17.56,-13.77,7.21,1.58,0.13,0.64,0.68,0.33,2566425
617,0.58,1.18,-5.07,-38.94,-13.25,17.56,-14.34,12.34,6.98,0.13,0.64,0.68,0.33,2566440
618,-0.34,0.40,-4.26,-38.94,-13.25,17.56,-14.34,12.34,6.98,0.13,0.64,0.68,0.33,2566457
619,-0.34,0.40,-4.26,-38.94,-13.25,17.56,-14.34,12.34,6.98,-0.29,0.51,0.51,0.62,2566506
620,-0.34,0.40,-4.26,82.06,-38.25,42.50,-14.34,12.34,6.98,-0.29,0.51,0.51,0.62,2566528
621,-0.34,0.40,-4.26,82.06,-38.25,42.50,-3.04,17.74,2.27,-0.29,0.51,0.51,0.62,2566545
622,0.82,-1.00,2.87,82.06,-38.25,42.50,-3.04,17.74,2.27,-0.29,0.51,0.51,0.62,2566559
623,0.82,-1.00,2.87,82.06,-38.25,42.50,-3.04,17.74,2.27,-0.32,0.50,0.47,0.64,2566575
624,0.82,-1.00,2.87,82.06,-38.25,42.50,7.30,26.13,-2.63,-0.32,0.50,0.47,0.64,2566590
625,0.82,-1.00,2.87,82.06,-38.25,42.50,-18.14,4.22,11.77,-0.32,0.50,0.47,0.64,2566604
626,-0.84,-0.54,1.60,82.06,-38.25,42.50,-18.14,4.22,11.77,-0.32,0.50,0.47,0.64,2566619
627,-0.84,-0.54,1.60,82.06,-38.25,42.50,-18.14,4.22,11.77,-0.26,0.50,0.50,0.66,2566632
628,-0.84,-0.54,1.60,82.06,-38.25,42.50,-12.93,6.86,7.02,-0.26,0.50,0.50,0.66,2567077
629,0.28,-0.64,0.41,82.06,-38.25,42.50,-12.93,6.86,7.02,-0.26,0.50,0.50,0.66,2567102
630,0.28,-0.64,0.41,82.06,-38.25,42.50,-8.41,2.46,4.26,-0.26,0.50,0.50,0.66,2567124
631,-0.19,-0.07,0.20,82.06,-38.25,42.50,-8.41,2.46,4.26,-0.26,0.50,0.50,0.66,2567147
632,-0.19,-0.07,0.20,82.06,-38.25,42.50,-8.41,2.54,4.34,-0.26,0.50,0.50,0.66,2567164
633,-0.21,-0.00,0.33,82.06,-38.25,42.50,-8.41,2.54,4.34,-0.26,0.50,0.50,0.66,2567190
634,-0.21,-0.00,0.33,82.06,-38.25,42.50,-8.33,2.54,4.37,-0.26,0.50,0.50,0.66,2567205
635,-0.21,-0.00,0.33,82.06,-38.25,42.50,-8.33,2.42,4.45,-0.26,0.50,0.50,0.66,2567221
636,0.16,0.31,0.70,82.06,-38.25,42.50,-8.33,2.42,4.45,-0.26,0.50,0.50,0.66,2567236
637,0.16,0.31,0.70,82.06,-38.25,42.50,-8.75,2.73,4.18,-0.26,0.50,0.50,0.66,2567357
638,0.63,0.27,1.41,82.06,-38.25,42.50,-8.75,2.73,4.18,-0.26,0.50,0.50,0.66,2567379
639,2.07,-0.68,4.70,82.06,-38.25,42.50,-8.75,2.73,4.18,-0.26,0.50,0.50,0.66,2567396
640,2.07,-0.68,4.70,82.06,-38.25,42.50,-10.89,7.21,5.91,-0.26,0.50,0.50,0.66,2567414
641,2.45,0.43,5.55,82.06,-38.25,42.50,-10.89,7.21,5.91,-0.26,0.50,0.50,0.66,2567432
642,2.45,0.43,5.55,82.06,-38.25,42.50,-11.59,11.07,5.60,-0.26,0.50,0.50,0.66,2567446
643,2.45,0.43,5.55,82.06,-38.25,42.50,-18.67,-1.34,8.89,-0.26,0.50,0.50,0.66,2567466
644,-1.23,0.56,0.08,82.06,-38.25,42.50,-18.67,-1.34,8.89,-0.26,0.50,0.50,0.66,2567488
645,-1.23,0.56,0.08,82.06,-38.25,42.50,-11.36,-2.71,3.57,-0.26,0.50,0.50,0.66,2567527
646,-1.60,0.42,-1.17,82.06,-38.25,42.50,-11.36,-2.71,3.57,-0.26,0.50,0.50,0.66,2567544
647,-1.60,0.42,-1.17,82.06,-38.25,42.50,-9.86,-1.11,1.73,-0.26,0.50,0.50,0.66,2567564
648,-2.17,0.71,-3.09,82.06,-38.25,42.50,-9.86,-1.11,1.73,-0.26,0.50,0.50,0.66,2567585
649,-2.17,0.71,-3.09,82.06,-38.25,42.50,-6.37,2.69,2.23,-0.26,0.50,0.50,0.66,2567602
650,-2.15,0.92,-3.34,82.06,-38.25,42.50,-6.37,2.69,2.23,-0.26,0.50,0.50,0.66,2567620
651,-2.15,0.92,-3.34,82.06,-38.25,42.50,-6.37,2.69,2.23,-0.07,0.53,0.70,0.48,2567638
652,-2.15,0.92,-3.34,82.06,-38.25,42.50,-9.63,6.21,1.54,-0.07,0.53,0.70,0.48,2567652
653,-0.46,1.18,-3.66,82.06,-38.25,42.50,-9.63,6.21,1.54,-0.07,0.53,0.70,0.48,2567666
654,-0.46,1.18,-3.66,82.06,-38.25,42.50,-9.63,6.21,1.54,-0.15,0.51,0.67,0.52,2567681
655,-0.46,1.18,-3.66,82.06,-38.25,42.50,-11.09,6.17,2.88,-0.15,0.51,0.67,0.52,2567695
656,-0.46,1.18,-3.66,82.06,-38.25,42.50,-11.16,7.48,5.22,-0.15,0.51,0.67,0.52,2567710
657,0.08,1.15,-3.54,82.06,-38.25,42.50,-11.16,7.48,5.22,-0.15,0.51,0.67,0.52,2567740
658,0.08,1.15,-3.54,77.62,-47.94,-2.62,-11.16,7.48,5.22,-0.15,0.51,0.67,0.52,2567838
659,-0.36,0.75,-3.37,77.62,-47.94,-2.62,-11.16,7.48,5.22,-0.15,0.51,0.67,0.52,2567884
660,-0.46,-0.11,0.62,77.62,-47.94,-2.62,-11.16,7.48,5.22,-0.15,0.51,0.67,0.52,2567904
661,-0.46,-0.11,0.62,77.62,-47.94,-2.62,-2.58,12.53,1.89,-0.15,0.51,0.67,0.52,2567918
662,2.51,-2.15,1.43,77.62,-47.94,-2.62,-2.58,12.53,1.89,-0.15,0.51,0.67,0.52,2567939
663,2.51,-2.15,1.43,77.62,-47.94,-2.62,-12.23,4.22,12.73,-0.15,0.51,0.67,0.52,2567952
664,-0.60,-0.85,0.31,77.62,-47.94,-2.62,-12.23,4.22,12.73,-0.15,0.51,0.67,0.52,2567965
665,-0.60,-0.85,0.31,77.62,-47.94,-2.62,-12.23,4.22,12.73,-0.27,0.47,0.57,0.62,2567981
