,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction
490,4.44,-0.62,2.87,-0.14,0.54,-0.16,0.00,0.00,0.00,0.02,0.06,0.34,0.94
491,5.25,-1.00,2.12,-0.14,0.54,-0.16,0.00,0.00,0.00,0.02,0.06,0.34,0.94
492,5.25,-1.00,2.12,-0.00,0.49,-0.16,0.00,0.00,0.00,0.02,0.06,0.34,0.94
493,5.25,-1.00,2.12,-0.00,0.49,-0.16,0.00,0.00,0.00,0.01,0.06,0.33,0.94
494,5.25,-1.00,2.12,0.05,0.09,-0.16,0.00,0.00,0.00,0.01,0.06,0.33,0.94
495,4.00,0.75,2.19,0.05,0.09,-0.16,0.00,0.00,0.00,0.01,0.06,0.33,0.94
496,4.00,0.75,2.19,0.02,0.04,-0.08,0.00,0.00,0.00,0.01,0.06,0.33,0.94
497,4.00,0.75,2.19,0.02,0.04,-0.08,0.00,0.00,0.00,0.01,0.07,0.33,0.94
498,4.00,0.75,2.19,0.03,0.23,0.03,0.00,0.00,0.00,0.01,0.07,0.33,0.94
499,3.94,0.44,3.37,0.03,0.23,0.03,0.00,0.00,0.00,0.01,0.07,0.33,0.94
