,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Time
451,0.04,-1.40,-0.36,9.00,11.44,3.44,1.02,7.80,1.12,0.39,-0.42,-0.62,0.54,92030
452,0.04,-1.40,-0.36,9.00,11.44,3.44,0.80,8.07,2.20,0.39,-0.42,-0.62,0.54,92049
453,0.23,-1.09,-0.34,9.00,11.44,3.44,0.80,8.07,2.20,0.39,-0.42,-0.62,0.54,92067
454,0.23,-1.09,-0.34,9.00,11.44,3.44,1.02,7.64,2.46,0.39,-0.42,-0.62,0.54,92083
455,0.23,-1.09,-0.34,9.00,11.44,3.44,1.25,7.57,3.16,0.39,-0.42,-0.62,0.54,92103
456,0.42,-0.67,-0.43,9.00,11.44,3.44,1.25,7.57,3.16,0.39,-0.42,-0.62,0.54,92123
457,0.42,-0.67,-0.43,9.00,11.44,3.44,0.68,8.18,3.84,0.39,-0.42,-0.62,0.54,92139
458,0.66,-0.68,-0.60,9.00,11.44,3.44,0.68,8.18,3.84,0.39,-0.42,-0.62,0.54,92159
459,0.66,-0.68,-0.60,9.00,11.44,3.44,0.68,8.18,3.84,0.35,-0.48,-0.67,0.46,92185
460,0.66,-0.68,-0.60,9.00,11.44,3.44,1.52,8.75,4.11,0.35,-0.48,-0.67,0.46,92203
461,0.77,-0.11,-0.32,9.00,11.44,3.44,1.52,8.75,4.11,0.35,-0.48,-0.67,0.46,92222
462,0.77,-0.11,-0.32,17.06,12.75,-2.62,1.52,8.75,4.11,0.35,-0.48,-0.67,0.46,92238
